Date,Category,Amount,Payment_Method
2024-01-12,Shopping,214,Card
2024-02-03,Rent,716,UPI
2024-02-02,Food,4074,Cash
2024-02-17,Food,3367,Cash
2024-01-23,Shopping,925,Card
2024-03-02,Rent,1616,Cash
2024-03-28,Rent,3246,UPI
2024-02-06,Entertainment,512,Card
2024-04-08,Entertainment,828,Cash
2024-02-13,Entertainment,3448,Card
2024-03-26,Entertainment,2908,Cash
2024-03-31,Entertainment,775,Cash
2024-02-04,Entertainment,3565,Cash
2024-03-05,Bills,2604,UPI
2024-04-08,Rent,3067,UPI
2024-02-16,Entertainment,2886,Card
2024-03-18,Rent,1222,Cash
2024-01-03,Rent,4179,Cash
2024-01-01,Travel,1671,UPI
2024-01-05,Bills,2243,Cash
2024-03-30,Entertainment,1787,UPI
2024-01-14,Food,4232,Cash
2024-01-27,Shopping,3951,Card
2024-01-09,Food,3540,Cash
2024-03-19,Bills,3866,Cash
2024-01-15,Shopping,2426,UPI
2024-03-30,Bills,3014,Cash
2024-02-11,Rent,4052,Cash
2024-03-17,Shopping,695,UPI
2024-02-20,Rent,828,Card
2024-03-03,Food,1465,Card
2024-04-05,Food,4592,UPI
2024-02-21,Shopping,798,UPI
2024-04-05,Shopping,495,UPI
2024-01-04,Entertainment,4271,UPI
2024-04-03,Bills,4460,UPI
2024-01-23,Entertainment,2602,Card
2024-01-15,Bills,1919,Card
2024-02-12,Entertainment,817,UPI
2024-01-29,Rent,2882,Cash
2024-02-05,Shopping,3677,UPI
2024-01-13,Food,243,Cash
2024-02-01,Bills,3240,UPI
2024-03-11,Bills,4591,UPI
2024-02-28,Food,3038,Card
2024-03-26,Entertainment,3736,Cash
2024-01-28,Bills,3322,Cash
2024-03-06,Rent,1267,Card
2024-02-11,Shopping,2716,Card
2024-02-14,Food,1162,Card
2024-03-02,Shopping,2256,Card
2024-02-26,Bills,3082,Cash
2024-01-06,Bills,3394,Cash
2024-01-28,Food,4829,UPI
2024-01-28,Rent,1256,UPI
2024-02-13,Travel,832,Card
2024-03-24,Food,4430,Card
2024-01-30,Travel,4946,Card
2024-03-02,Entertainment,1053,UPI
2024-03-15,Travel,2639,UPI
2024-04-01,Rent,3424,UPI
2024-03-29,Entertainment,3401,UPI
2024-03-02,Travel,1642,UPI
2024-04-06,Entertainment,1291,UPI
2024-01-01,Travel,3093,UPI
2024-01-27,Rent,2781,Card
2024-03-02,Travel,1317,Card
2024-03-17,Travel,1640,Card
2024-01-03,Travel,3336,Card
2024-03-10,Food,2486,UPI
2024-03-12,Food,3819,Cash
2024-01-27,Food,1488,UPI
